DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_wide_deep_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_wide_deep_args.json	1884554444	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet50v1_5_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet50v1_5_args.json	3735963170	internal	644
<deliverydir>/models/tests/unit/common/utils/test_validators.py	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/test_validators.py	1789470412	internal	755
<deliverydir>/models/tests/unit/common/utils/test_multi_instance.py	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/test_multi_instance.py	3405422660	internal	755
<deliverydir>/models/tests/unit/common/utils/files/inference_prefix_exception.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/inference_prefix_exception.json	774799534	internal	644
<deliverydir>/models/tests/unit/common/utils/files/inference_prefix_no_ht.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/inference_prefix_no_ht.json	2617228595	internal	644
<deliverydir>/models/tests/unit/common/utils/files/inference_prefix_ht.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/inference_prefix_ht.json	2149171116	internal	644
<deliverydir>/models/tests/unit/common/utils/files/membind_info.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/membind_info.json	2482607839	internal	644
<deliverydir>/models/tests/unit/common/utils/files/sorted_membind_info.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/sorted_membind_info.json	3352445587	internal	644
<deliverydir>/models/tests/unit/common/utils/files/sorted_membind_info_no_numa.json	<installdir>/modelzoo/<version>/models/tests/unit/common/utils/files/sorted_membind_info_no_numa.json	3133703610	internal	644
<deliverydir>/models/tests/test_utils/__init__.py	<installdir>/modelzoo/<version>/models/tests/test_utils/__init__.py	1616544310	internal	755
<deliverydir>/models/tests/test_utils/io.py	<installdir>/modelzoo/<version>/models/tests/test_utils/io.py	2808192336	internal	755
<deliverydir>/models/tests/test_utils/platform_config.py	<installdir>/modelzoo/<version>/models/tests/test_utils/platform_config.py	910307200	internal	755
<deliverydir>/models/tests/cicd/resnet50v1.5-inference/build.sh	<installdir>/modelzoo/<version>/models/tests/cicd/resnet50v1.5-inference/build.sh	3017810502	internal	755
<deliverydir>/models/tests/cicd/mobilenetv1-inference/build.sh	<installdir>/modelzoo/<version>/models/tests/cicd/mobilenetv1-inference/build.sh	1187967630	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_throughput.sh	3769466761	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_accuracy.sh	3753708047	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_realtime.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/inference_realtime.sh	2671741566	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/README.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/README.md	1765633110	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/datasets.md	3434524738	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/description.md	3584090997	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/license.md	3950986728	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/docker.md	2957097851	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/quickstart.md	2581889985	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/int8/.docs/title.md	133226044	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/README.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/README.md	3084898341	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_realtime.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_realtime.sh	349849138	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_accuracy.sh	962935929	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/inference_throughput.sh	1751038413	internal	755
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/docker.md	1417008983	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/description.md	2765907008	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/license.md	3950986728	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/quickstart.md	2581889985	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/datasets.md	3434524738	internal	644
<deliverydir>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/resnet50-icx/inference/fp32/.docs/title.md	754824043	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/inference_accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/inference_accuracy.sh	1577425050	internal	755
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/vanilla_inference_latency.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/vanilla_inference_latency.sh	1345403176	internal	755
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/ipex_inference_latency.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/ipex_inference_latency.sh	2222049814	internal	755
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/README.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/README.md	3440255243	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/quickstart.md	453879059	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/description.md	216847313	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/docker.md	3431004407	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/datasets.md	2680957031	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/title.md	1679777143	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/fp32/.docs/license.md	3950986728	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/inference_latency.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/inference_latency.sh	347478016	internal	755
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/inference_accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/inference_accuracy.sh	2126886369	internal	755
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/README.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/README.md	3571978507	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/description.md	216847313	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/quickstart.md	3409826013	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/license.md	3950986728	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/title.md	2712668294	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/datasets.md	2680957031	internal	644
<deliverydir>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-bkc/dlrm-icx/inference/int8/.docs/docker.md	4265204605	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/inference_throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/inference_throughput.sh	2931195417	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/accuracy.sh	4202626656	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/inference_realtime.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/inference_realtime.sh	3975250289	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/description.md	1194738920	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/datasets.md	3343954854	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/quickstart.md	688291722	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/baremetal.md	2323343604	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/bert/inference/cpu/.docs/title.md	3848828387	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/README.md	4138127507	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/batch_inference.sh	3104619151	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/online_inference.sh	2617099860	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/description.md	869822248	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/baremetal.md	1838831279	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/advancedoptions.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/advancedoptions.md	3122241134	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/datasets.md	1975733424	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/quickstart.md	3851646728	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_lt_official/inference/cpu/.docs/docker.md	1386791540	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/setup_spr.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/setup_spr.sh	2147440111	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference_realtime_multi_instance.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference_realtime_multi_instance.sh	3062670248	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference.sh	2546089378	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference_throughput_multi_instance.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/inference_throughput_multi_instance.sh	4021800131	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/build.sh	1012566947	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/README_SPR_DEV_CAT.md	1598067186	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/run.sh	3606068292	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/accuracy.sh	3014454975	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/README_SPR_Baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/README_SPR_Baremetal.md	766306368	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/setup.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/setup.md	3156690306	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/container_build.md	3223834240	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/baremetal_spr.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/baremetal_spr.md	1469686524	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/baremetal.md	2850375812	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/license.md	4258732395	internal	644
